source,article_index,title,link,time,category,tokens_no_stop,positive_hits,negative_hits,sentiment_score,sentiment_label
Rbc,1,Десятки окупантів на Сумщині лізли в тил десантникам через газову трубу (відео),https://www.rbc.ua/rus/news/desyatki-okupantiv-sumshchini-lizli-til-desantnikam-1776162940.html,2026-04-14T13:37+02:00,,133,0,2,-0.015038,negative
Rbc,2,ДТЕК став переможцем конкурсу соціальних ініціатив за підтримку ветеранів з інвалідністю,https://www.rbc.ua/rus/news/dtek-stav-peremozhtsem-konkursu-sotsialnih-1776161958.html,2026-04-14T13:19+02:00,,118,2,0,0.016949,positive
Rbc,3,"Місцями до +17: синоптик пояснила, як змінить погоду в Україні завтра антициклон Quirin",https://www.rbc.ua/rus/news/mistsyami-17-sinoptik-poyasnila-k-zminit-1776160496.html,2026-04-14T13:12+02:00,,164,0,0,0.0,neutral
Rbc,4,Росія вдарила КАБами по Печенізькій дамбі - критично важливому об'єкту,https://www.rbc.ua/rus/news/rosiya-vdarila-kabami-pechenizkiy-dambi-kritichno-1776160764.html,2026-04-14T13:08+02:00,,184,1,5,-0.021739,negative
Rbc,5,На ЗАЕС відновили живлення після повного блекауту: як довго він тривав,https://www.rbc.ua/rus/news/zaes-vidnovili-zhivlennya-pislya-povnogo-1776160481.html,2026-04-14T12:55+02:00,,125,1,0,0.008,positive
Rbc,6,"Найдивніша помилка Трампа. Сенатор назвав зняття санкцій з РФ ""винагородою Путіну""",https://www.rbc.ua/rus/news/naydivnisha-pomilka-trampa-senator-nazvav-1776158363.html,2026-04-14T12:38+02:00,,176,0,5,-0.028409,negative
Rbc,7,Україна відкрила перший агрохаб в Африці: Свириденко назвала країну,https://www.rbc.ua/rus/news/ukrayina-vidkrila-pershiy-agrohab-afritsi-1776158663.html,2026-04-14T12:25+02:00,,192,7,0,0.036458,positive
Rbc,8,Угорщина змінює курс щодо України та санкцій проти РФ: Мадяр назвав свої перші кроки,https://www.rbc.ua/rus/news/ugorshchina-zminyue-kurs-shchodo-ukrayini-1776157676.html,2026-04-14T12:15+02:00,,184,0,2,-0.01087,negative
Rbc,9,Дизель різко подорожчав: порівняння цін на АЗС 14 квітня та де заправитись дешевше,https://www.rbc.ua/rus/news/dizel-rizko-podorozhchav-porivnyannya-tsin-1776157136.html,2026-04-14T12:00+02:00,,159,2,0,0.012579,positive
Rbc,10,Підсанкційний китайський танкер перетнув Ормузьку протоку попри блокаду,https://www.rbc.ua/rus/news/pidsanktsiyniy-kitayskiy-tanker-peretnuv-1776156148.html,2026-04-14T11:54+02:00,,168,0,7,-0.041667,negative
Rbc,11,У ЄС бояться нових членів: Politico назвало головних противників вступу України,https://www.rbc.ua/rus/news/es-boyatsya-novih-chleniv-politico-nazvalo-1776155619.html,2026-04-14T11:41+02:00,,339,3,0,0.00885,positive
Rbc,12,У магазинах U420 проводять обшуки: що відомо,https://www.rbc.ua/rus/news/magazinah-u420-provodyat-obshuki-shcho-vidomo-1776155337.html,2026-04-14T11:30+02:00,,150,1,0,0.006667,positive
Rbc,13,100 днів Буданова на Банковій: журналісти оцінили зміни в Офісі президента,https://www.rbc.ua/rus/news/100-dniv-budanova-bankoviy-zhurnalisti-otsinili-1776152923.html,2026-04-14T11:08+02:00,,336,9,0,0.026786,positive
Rbc,14,Уроки енергокризи: про що говоритимуть на UCSC TALKS 2026 і як долучитися до події,https://www.rbc.ua/rus/news/uroki-energokrizi-shcho-govoritimut-ucsc-1776096745.html,2026-04-14T10:50+02:00,,269,0,0,0.0,neutral
Rbc,15,"Підготовка до опалювального сезону: Зеленський назвав ""проблемні"" регіони",https://www.rbc.ua/rus/news/pidgotovka-opalyuvalnogo-sezonu-zelenskiy-1776152305.html,2026-04-14T10:39+02:00,,163,5,1,0.02454,positive
Rbc,16,Військовий збір залишиться і після війни: Зеленський підписав закон,https://www.rbc.ua/rus/news/viyskoviy-zbir-zalishitsya-i-pislya-viyni-1776151518.html,2026-04-14T10:28+02:00,,207,2,1,0.004831,positive
Rbc,17,У Росії скоротився набір контрактників на війну в Україні: ISW назвав причини,https://www.rbc.ua/rus/news/rosiyi-skorotivsya-nabir-kontraktnikiv-viynu-1776150350.html,2026-04-14T10:21+02:00,,210,1,6,-0.02381,negative
Rbc,18,"Долар зростає, а євро завмер: курс валют в обмінниках та банках на 14 квітня",https://www.rbc.ua/rus/news/dolar-zrostae-evro-zavmer-kurs-valyut-obminnikah-1776150500.html,2026-04-14T10:10+02:00,,203,0,0,0.0,neutral
Rbc,19,Поважають в США і в Росії: Bloomberg розкрило стиль Буданова в переговорах,https://www.rbc.ua/rus/news/povazhayut-ssha-i-rosiyi-bloomberg-rozkrilo-1776150437.html,2026-04-14T10:08+02:00,,220,1,1,0.0,neutral
Rbc,20,"У Чернігові ""Шахед"" поцілив в адмінбудівлю в центрі міста",https://www.rbc.ua/rus/news/chernigovi-shahed-potsiliv-adminbudivlyu-1776149639.html,2026-04-14T09:54+02:00,,190,1,5,-0.021053,negative
Rbc,21,"У Броварах пролунав вибух: імовірно, стався теракт",https://www.rbc.ua/rus/news/brovarah-stavsya-vibuh-privatnomu-sektori-1776147845.html,2026-04-14T09:26+02:00,,123,0,8,-0.065041,negative
Rbc,22,"Запорізька АЕС залишилась без електропостачання, - МАГАТЕ",https://www.rbc.ua/rus/news/zaporizka-aes-zalishilas-elektropostachannya-1776146433.html,2026-04-14T09:01+02:00,,153,2,1,0.006536,positive
Rbc,23,"Росія атакувала ракетами та ""Шахедами"", є влучання: деталі нічного удару",https://www.rbc.ua/rus/news/rosiya-atakuvala-raketami-ta-shahedami-e-1776146113.html,2026-04-14T08:58+02:00,,180,0,5,-0.027778,negative
